"","Time.S","Plate","Size"
"1",0,"A1",29380
"2",836.5,"A1",32467
"3",1673,"A1",36844
"4",2512.5,"A1",42758
"5",3349,"A1",49977
"6",4185.5,"A1",57764
"7",5022,"A1",67462
"8",5858.5,"A1",78406
"9",6694.9,"A1",92986
"10",7531.4,"A1",110728
"11",8367.9,"A1",131390
"12",9204.4,"A1",156541
"13",10040.8,"A1",184603
"14",10877.3,"A1",214939
"15",11713.8,"A1",245035
"16",12550.3,"A1",273306
"17",13386.7,"A1",301682
"18",14223.2,"A1",326538
"19",15059.7,"A1",347742
"20",15896.2,"A1",364247
"21",16732.6,"A1",388794
"22",17569.1,"A1",401487
"23",18405.6,"A1",415942
"24",19242.1,"A1",424174
"25",20078.5,"A1",438122
"26",20915,"A1",444648
"27",21751.5,"A1",450349
"28",22588,"A1",462416
"29",23424.5,"A1",467104
"30",24260.9,"A1",474799
"31",25097.4,"A1",477076
"32",25933.9,"A1",484538
"33",26770.4,"A1",492065
"34",27606.8,"A1",494450
"35",28443.3,"A1",500995
"36",29279.8,"A1",506698
"37",30116.3,"A1",509975
"38",30952.8,"A1",511089
"39",31789.2,"A1",517918
"40",32625.7,"A1",518709
"41",33462.2,"A1",521191
"42",34298.6,"A1",525045
"43",35135.1,"A1",530101
"44",35971.6,"A1",529935
"45",36808.1,"A1",529039
"46",37644.5,"A1",536125
"47",38481,"A1",534695
"48",39317.5,"A1",534545
"49",40154,"A1",534917
"50",40990.4,"A1",534548
"51",41826.9,"A1",533421
"52",42663.4,"A1",538832
"53",43499.9,"A1",537759
"54",44336.4,"A1",543098
"55",45172.8,"A1",548837
"56",46009.3,"A1",552584
"57",46845.8,"A1",555535
"58",47682.3,"A1",559526
"59",48518.8,"A1",560740
"60",49355.2,"A1",555987
"61",50191.7,"A1",556563
"62",51028.2,"A1",558979
"63",51864.7,"A1",556418
"64",52701.2,"A1",560076
"65",53537.6,"A1",560871
"66",54374.1,"A1",560996
"67",55210.6,"A1",559209
"68",56047.1,"A1",563162
"69",56883.5,"A1",561661
"70",57720,"A1",561887
"71",58556.5,"A1",564462
"72",59393,"A1",565248
"73",0,"A2",31395
"74",836.5,"A2",34640
"75",1673,"A2",39168
"76",2512.5,"A2",44926
"77",3349,"A2",52678
"78",4185.5,"A2",61360
"79",5022,"A2",72295
"80",5858.5,"A2",85185
"81",6694.9,"A2",102440
"82",7531.4,"A2",121757
"83",8367.9,"A2",144958
"84",9204.4,"A2",171927
"85",10040.8,"A2",201548
"86",10877.3,"A2",232772
"87",11713.8,"A2",262051
"88",12550.3,"A2",290569
"89",13386.7,"A2",317608
"90",14223.2,"A2",338877
"91",15059.7,"A2",356135
"92",15896.2,"A2",369813
"93",16732.6,"A2",395040
"94",17569.1,"A2",403151
"95",18405.6,"A2",413352
"96",19242.1,"A2",422747
"97",20078.5,"A2",432019
"98",20915,"A2",438486
"99",21751.5,"A2",442225
"100",22588,"A2",454504
"101",23424.5,"A2",460784
"102",24260.9,"A2",467019
"103",25097.4,"A2",468977
"104",25933.9,"A2",476325
"105",26770.4,"A2",482308
"106",27606.8,"A2",489350
"107",28443.3,"A2",492278
"108",29279.8,"A2",501566
"109",30116.3,"A2",505761
"110",30952.8,"A2",510710
"111",31789.2,"A2",517401
"112",32625.7,"A2",521545
"113",33462.2,"A2",525191
"114",34298.6,"A2",532108
"115",35135.1,"A2",535756
"116",35971.6,"A2",537714
"117",36808.1,"A2",542614
"118",37644.5,"A2",543540
"119",38481,"A2",548380
"120",39317.5,"A2",552538
"121",40154,"A2",550427
"122",40990.4,"A2",552627
"123",41826.9,"A2",554308
"124",42663.4,"A2",560405
"125",43499.9,"A2",563687
"126",44336.4,"A2",570340
"127",45172.8,"A2",573663
"128",46009.3,"A2",579832
"129",46845.8,"A2",585228
"130",47682.3,"A2",584648
"131",48518.8,"A2",589620
"132",49355.2,"A2",587082
"133",50191.7,"A2",591898
"134",51028.2,"A2",590732
"135",51864.7,"A2",590340
"136",52701.2,"A2",596159
"137",53537.6,"A2",594341
"138",54374.1,"A2",597724
"139",55210.6,"A2",597480
"140",56047.1,"A2",602332
"141",56883.5,"A2",599648
"142",57720,"A2",602736
"143",58556.5,"A2",607284
"144",59393,"A2",605810
"145",0,"A3",25284
"146",836.5,"A3",27790
"147",1673,"A3",31963
"148",2512.5,"A3",36510
"149",3349,"A3",42823
"150",4185.5,"A3",49902
"151",5022,"A3",58892
"152",5858.5,"A3",69799
"153",6694.9,"A3",83091
"154",7531.4,"A3",100124
"155",8367.9,"A3",120754
"156",9204.4,"A3",143522
"157",10040.8,"A3",171314
"158",10877.3,"A3",201985
"159",11713.8,"A3",229388
"160",12550.3,"A3",256274
"161",13386.7,"A3",281765
"162",14223.2,"A3",303325
"163",15059.7,"A3",320564
"164",15896.2,"A3",337238
"165",16732.6,"A3",358580
"166",17569.1,"A3",368555
"167",18405.6,"A3",381272
"168",19242.1,"A3",389711
"169",20078.5,"A3",401181
"170",20915,"A3",410301
"171",21751.5,"A3",414200
"172",22588,"A3",424711
"173",23424.5,"A3",431320
"174",24260.9,"A3",437621
"175",25097.4,"A3",440650
"176",25933.9,"A3",447255
"177",26770.4,"A3",453784
"178",27606.8,"A3",459174
"179",28443.3,"A3",461395
"180",29279.8,"A3",466609
"181",30116.3,"A3",474137
"182",30952.8,"A3",474391
"183",31789.2,"A3",479555
"184",32625.7,"A3",481325
"185",33462.2,"A3",485035
"186",34298.6,"A3",489363
"187",35135.1,"A3",490259
"188",35971.6,"A3",492957
"189",36808.1,"A3",493190
"190",37644.5,"A3",495048
"191",38481,"A3",492546
"192",39317.5,"A3",495293
"193",40154,"A3",497397
"194",40990.4,"A3",495804
"195",41826.9,"A3",494375
"196",42663.4,"A3",500483
"197",43499.9,"A3",503130
"198",44336.4,"A3",508045
"199",45172.8,"A3",509206
"200",46009.3,"A3",512430
"201",46845.8,"A3",516432
"202",47682.3,"A3",518916
"203",48518.8,"A3",518598
"204",49355.2,"A3",518850
"205",50191.7,"A3",521170
"206",51028.2,"A3",520483
"207",51864.7,"A3",519758
"208",52701.2,"A3",518987
"209",53537.6,"A3",520382
"210",54374.1,"A3",521343
"211",55210.6,"A3",520779
"212",56047.1,"A3",524119
"213",56883.5,"A3",522855
"214",57720,"A3",523632
"215",58556.5,"A3",527692
"216",59393,"A3",529263
"217",0,"A4",27134
"218",836.5,"A4",29972
"219",1673,"A4",34322
"220",2512.5,"A4",39362
"221",3349,"A4",46009
"222",4185.5,"A4",53946
"223",5022,"A4",63550
"224",5858.5,"A4",75307
"225",6694.9,"A4",89838
"226",7531.4,"A4",108645
"227",8367.9,"A4",129911
"228",9204.4,"A4",154678
"229",10040.8,"A4",183001
"230",10877.3,"A4",213780
"231",11713.8,"A4",244185
"232",12550.3,"A4",269201
"233",13386.7,"A4",296546
"234",14223.2,"A4",318638
"235",15059.7,"A4",337811
"236",15896.2,"A4",353594
"237",16732.6,"A4",375291
"238",17569.1,"A4",385505
"239",18405.6,"A4",399574
"240",19242.1,"A4",408578
"241",20078.5,"A4",418675
"242",20915,"A4",430079
"243",21751.5,"A4",433653
"244",22588,"A4",444401
"245",23424.5,"A4",450937
"246",24260.9,"A4",460122
"247",25097.4,"A4",462961
"248",25933.9,"A4",471997
"249",26770.4,"A4",477130
"250",27606.8,"A4",482481
"251",28443.3,"A4",486048
"252",29279.8,"A4",491996
"253",30116.3,"A4",498130
"254",30952.8,"A4",499184
"255",31789.2,"A4",508533
"256",32625.7,"A4",509437
"257",33462.2,"A4",516162
"258",34298.6,"A4",518623
"259",35135.1,"A4",522050
"260",35971.6,"A4",523884
"261",36808.1,"A4",521444
"262",37644.5,"A4",524524
"263",38481,"A4",529757
"264",39317.5,"A4",526504
"265",40154,"A4",527080
"266",40990.4,"A4",528269
"267",41826.9,"A4",525752
"268",42663.4,"A4",532899
"269",43499.9,"A4",533283
"270",44336.4,"A4",538085
"271",45172.8,"A4",539734
"272",46009.3,"A4",544285
"273",46845.8,"A4",548028
"274",47682.3,"A4",550610
"275",48518.8,"A4",552361
"276",49355.2,"A4",550856
"277",50191.7,"A4",552052
"278",51028.2,"A4",552337
"279",51864.7,"A4",552104
"280",52701.2,"A4",555195
"281",53537.6,"A4",552089
"282",54374.1,"A4",552903
"283",55210.6,"A4",551774
"284",56047.1,"A4",557383
"285",56883.5,"A4",556430
"286",57720,"A4",555267
"287",58556.5,"A4",561529
"288",59393,"A4",559530
"865",0,"B1",23949
"866",836.5,"B1",26355
"867",1673,"B1",29762
"868",2512.5,"B1",33793
"869",3349,"B1",39565
"870",4185.5,"B1",45793
"871",5022,"B1",53724
"872",5858.5,"B1",63382
"873",6694.9,"B1",75925
"874",7531.4,"B1",90824
"875",8367.9,"B1",109993
"876",9204.4,"B1",133932
"877",10040.8,"B1",159857
"878",10877.3,"B1",189185
"879",11713.8,"B1",217713
"880",12550.3,"B1",245877
"881",13386.7,"B1",273909
"882",14223.2,"B1",296804
"883",15059.7,"B1",317257
"884",15896.2,"B1",333341
"885",16732.6,"B1",359920
"886",17569.1,"B1",367966
"887",18405.6,"B1",381493
"888",19242.1,"B1",388650
"889",20078.5,"B1",401725
"890",20915,"B1",409093
"891",21751.5,"B1",417328
"892",22588,"B1",425731
"893",23424.5,"B1",431373
"894",24260.9,"B1",435558
"895",25097.4,"B1",439794
"896",25933.9,"B1",446968
"897",26770.4,"B1",450590
"898",27606.8,"B1",460927
"899",28443.3,"B1",458273
"900",29279.8,"B1",462306
"901",30116.3,"B1",471243
"902",30952.8,"B1",470537
"903",31789.2,"B1",473978
"904",32625.7,"B1",475627
"905",33462.2,"B1",481383
"906",34298.6,"B1",482242
"907",35135.1,"B1",486747
"908",35971.6,"B1",484402
"909",36808.1,"B1",484024
"910",37644.5,"B1",485814
"911",38481,"B1",484040
"912",39317.5,"B1",482803
"913",40154,"B1",486234
"914",40990.4,"B1",486875
"915",41826.9,"B1",486045
"916",42663.4,"B1",488143
"917",43499.9,"B1",491021
"918",44336.4,"B1",495750
"919",45172.8,"B1",496730
"920",46009.3,"B1",501925
"921",46845.8,"B1",504976
"922",47682.3,"B1",505507
"923",48518.8,"B1",503772
"924",49355.2,"B1",505242
"925",50191.7,"B1",507217
"926",51028.2,"B1",508388
"927",51864.7,"B1",504770
"928",52701.2,"B1",506121
"929",53537.6,"B1",506827
"930",54374.1,"B1",505714
"931",55210.6,"B1",505088
"932",56047.1,"B1",506792
"933",56883.5,"B1",505442
"934",57720,"B1",509134
"935",58556.5,"B1",511092
"936",59393,"B1",507444
"1009",0,"B3",25218
"1010",836.5,"B3",27582
"1011",1673,"B3",30730
"1012",2512.5,"B3",34742
"1013",3349,"B3",40367
"1014",4185.5,"B3",46506
"1015",5022,"B3",53808
"1016",5858.5,"B3",63382
"1017",6694.9,"B3",74670
"1018",7531.4,"B3",88287
"1019",8367.9,"B3",105776
"1020",9204.4,"B3",126295
"1021",10040.8,"B3",150701
"1022",10877.3,"B3",177115
"1023",11713.8,"B3",206378
"1024",12550.3,"B3",234585
"1025",13386.7,"B3",260642
"1026",14223.2,"B3",284431
"1027",15059.7,"B3",303834
"1028",15896.2,"B3",321659
"1029",16732.6,"B3",343191
"1030",17569.1,"B3",354094
"1031",18405.6,"B3",365409
"1032",19242.1,"B3",375379
"1033",20078.5,"B3",386548
"1034",20915,"B3",393418
"1035",21751.5,"B3",397573
"1036",22588,"B3",409046
"1037",23424.5,"B3",415906
"1038",24260.9,"B3",421919
"1039",25097.4,"B3",424853
"1040",25933.9,"B3",433351
"1041",26770.4,"B3",437600
"1042",27606.8,"B3",444325
"1043",28443.3,"B3",448889
"1044",29279.8,"B3",454551
"1045",30116.3,"B3",460736
"1046",30952.8,"B3",464869
"1047",31789.2,"B3",467832
"1048",32625.7,"B3",468491
"1049",33462.2,"B3",475827
"1050",34298.6,"B3",477966
"1051",35135.1,"B3",480245
"1052",35971.6,"B3",485373
"1053",36808.1,"B3",483049
"1054",37644.5,"B3",483482
"1055",38481,"B3",485031
"1056",39317.5,"B3",485436
"1057",40154,"B3",489531
"1058",40990.4,"B3",490324
"1059",41826.9,"B3",487370
"1060",42663.4,"B3",493908
"1061",43499.9,"B3",494873
"1062",44336.4,"B3",500349
"1063",45172.8,"B3",504115
"1064",46009.3,"B3",507804
"1065",46845.8,"B3",509409
"1066",47682.3,"B3",508150
"1067",48518.8,"B3",511940
"1068",49355.2,"B3",509840
"1069",50191.7,"B3",514418
"1070",51028.2,"B3",515933
"1071",51864.7,"B3",512998
"1072",52701.2,"B3",515071
"1073",53537.6,"B3",511996
"1074",54374.1,"B3",514981
"1075",55210.6,"B3",512257
"1076",56047.1,"B3",516650
"1077",56883.5,"B3",512975
"1078",57720,"B3",517377
"1079",58556.5,"B3",520250
"1080",59393,"B3",521076
"1081",0,"B4",24630
"1082",836.5,"B4",27098
"1083",1673,"B4",30224
"1084",2512.5,"B4",34268
"1085",3349,"B4",39739
"1086",4185.5,"B4",45937
"1087",5022,"B4",54413
"1088",5858.5,"B4",63352
"1089",6694.9,"B4",75245
"1090",7531.4,"B4",89245
"1091",8367.9,"B4",107402
"1092",9204.4,"B4",129058
"1093",10040.8,"B4",152592
"1094",10877.3,"B4",178906
"1095",11713.8,"B4",207491
"1096",12550.3,"B4",234123
"1097",13386.7,"B4",261628
"1098",14223.2,"B4",283259
"1099",15059.7,"B4",301779
"1100",15896.2,"B4",317537
"1101",16732.6,"B4",340346
"1102",17569.1,"B4",349895
"1103",18405.6,"B4",362187
"1104",19242.1,"B4",370896
"1105",20078.5,"B4",382095
"1106",20915,"B4",388669
"1107",21751.5,"B4",396025
"1108",22588,"B4",406207
"1109",23424.5,"B4",410372
"1110",24260.9,"B4",415439
"1111",25097.4,"B4",422727
"1112",25933.9,"B4",431917
"1113",26770.4,"B4",436585
"1114",27606.8,"B4",441564
"1115",28443.3,"B4",447924
"1116",29279.8,"B4",452495
"1117",30116.3,"B4",458117
"1118",30952.8,"B4",460781
"1119",31789.2,"B4",467718
"1120",32625.7,"B4",469208
"1121",33462.2,"B4",474880
"1122",34298.6,"B4",479192
"1123",35135.1,"B4",481173
"1124",35971.6,"B4",481717
"1125",36808.1,"B4",485057
"1126",37644.5,"B4",485633
"1127",38481,"B4",485167
"1128",39317.5,"B4",487816
"1129",40154,"B4",489539
"1130",40990.4,"B4",489117
"1131",41826.9,"B4",487474
"1132",42663.4,"B4",491742
"1133",43499.9,"B4",494026
"1134",44336.4,"B4",496333
"1135",45172.8,"B4",501242
"1136",46009.3,"B4",506302
"1137",46845.8,"B4",507237
"1138",47682.3,"B4",509173
"1139",48518.8,"B4",510798
"1140",49355.2,"B4",511394
"1141",50191.7,"B4",511551
"1142",51028.2,"B4",512785
"1143",51864.7,"B4",512003
"1144",52701.2,"B4",513352
"1145",53537.6,"B4",510824
"1146",54374.1,"B4",514545
"1147",55210.6,"B4",514676
"1148",56047.1,"B4",516212
"1149",56883.5,"B4",512778
"1150",57720,"B4",516558
"1151",58556.5,"B4",519273
"1152",59393,"B4",518585
"1729",0,"C1",24867
"1730",836.5,"C1",27066
"1731",1673,"C1",30309
"1732",2512.5,"C1",34305
"1733",3349,"C1",40035
"1734",4185.5,"C1",45848
"1735",5022,"C1",53916
"1736",5858.5,"C1",62975
"1737",6694.9,"C1",75547
"1738",7531.4,"C1",89679
"1739",8367.9,"C1",108554
"1740",9204.4,"C1",130516
"1741",10040.8,"C1",156372
"1742",10877.3,"C1",183760
"1743",11713.8,"C1",214368
"1744",12550.3,"C1",243627
"1745",13386.7,"C1",269540
"1746",14223.2,"C1",293978
"1747",15059.7,"C1",312613
"1748",15896.2,"C1",329967
"1749",16732.6,"C1",353603
"1750",17569.1,"C1",363160
"1751",18405.6,"C1",373347
"1752",19242.1,"C1",384459
"1753",20078.5,"C1",396685
"1754",20915,"C1",404933
"1755",21751.5,"C1",411791
"1756",22588,"C1",421320
"1757",23424.5,"C1",424461
"1758",24260.9,"C1",431899
"1759",25097.4,"C1",436164
"1760",25933.9,"C1",440433
"1761",26770.4,"C1",449136
"1762",27606.8,"C1",454274
"1763",28443.3,"C1",458837
"1764",29279.8,"C1",461941
"1765",30116.3,"C1",469709
"1766",30952.8,"C1",470882
"1767",31789.2,"C1",474607
"1768",32625.7,"C1",483439
"1769",33462.2,"C1",482032
"1770",34298.6,"C1",488373
"1771",35135.1,"C1",488322
"1772",35971.6,"C1",489423
"1773",36808.1,"C1",486355
"1774",37644.5,"C1",490078
"1775",38481,"C1",490704
"1776",39317.5,"C1",491967
"1777",40154,"C1",489916
"1778",40990.4,"C1",492324
"1779",41826.9,"C1",490761
"1780",42663.4,"C1",497199
"1781",43499.9,"C1",496320
"1782",44336.4,"C1",502056
"1783",45172.8,"C1",504634
"1784",46009.3,"C1",510038
"1785",46845.8,"C1",514912
"1786",47682.3,"C1",511362
"1787",48518.8,"C1",515537
"1788",49355.2,"C1",511944
"1789",50191.7,"C1",517063
"1790",51028.2,"C1",517399
"1791",51864.7,"C1",516973
"1792",52701.2,"C1",514421
"1793",53537.6,"C1",514192
"1794",54374.1,"C1",517929
"1795",55210.6,"C1",518348
"1796",56047.1,"C1",519197
"1797",56883.5,"C1",518205
"1798",57720,"C1",519118
"1799",58556.5,"C1",524517
"1800",59393,"C1",519775
"1801",0,"C2",34743
"1802",836.5,"C2",37166
"1803",1673,"C2",41140
"1804",2512.5,"C2",45808
"1805",3349,"C2",51915
"1806",4185.5,"C2",58466
"1807",5022,"C2",67025
"1808",5858.5,"C2",77423
"1809",6694.9,"C2",90696
"1810",7531.4,"C2",104332
"1811",8367.9,"C2",121710
"1812",9204.4,"C2",143605
"1813",10040.8,"C2",166899
"1814",10877.3,"C2",190802
"1815",11713.8,"C2",218505
"1816",12550.3,"C2",244222
"1817",13386.7,"C2",270249
"1818",14223.2,"C2",293152
"1819",15059.7,"C2",311855
"1820",15896.2,"C2",329186
"1821",16732.6,"C2",352514
"1822",17569.1,"C2",361510
"1823",18405.6,"C2",370990
"1824",19242.1,"C2",380920
"1825",20078.5,"C2",390526
"1826",20915,"C2",398369
"1827",21751.5,"C2",403536
"1828",22588,"C2",414981
"1829",23424.5,"C2",422242
"1830",24260.9,"C2",426832
"1831",25097.4,"C2",432168
"1832",25933.9,"C2",438513
"1833",26770.4,"C2",446372
"1834",27606.8,"C2",451163
"1835",28443.3,"C2",456507
"1836",29279.8,"C2",462166
"1837",30116.3,"C2",469761
"1838",30952.8,"C2",474599
"1839",31789.2,"C2",480476
"1840",32625.7,"C2",485222
"1841",33462.2,"C2",488646
"1842",34298.6,"C2",493027
"1843",35135.1,"C2",498339
"1844",35971.6,"C2",501246
"1845",36808.1,"C2",505404
"1846",37644.5,"C2",508612
"1847",38481,"C2",508332
"1848",39317.5,"C2",508915
"1849",40154,"C2",515484
"1850",40990.4,"C2",516401
"1851",41826.9,"C2",517160
"1852",42663.4,"C2",527055
"1853",43499.9,"C2",530204
"1854",44336.4,"C2",533674
"1855",45172.8,"C2",540335
"1856",46009.3,"C2",548240
"1857",46845.8,"C2",548444
"1858",47682.3,"C2",553477
"1859",48518.8,"C2",556768
"1860",49355.2,"C2",556793
"1861",50191.7,"C2",559955
"1862",51028.2,"C2",560715
"1863",51864.7,"C2",563213
"1864",52701.2,"C2",566206
"1865",53537.6,"C2",564308
"1866",54374.1,"C2",565702
"1867",55210.6,"C2",566546
"1868",56047.1,"C2",569458
"1869",56883.5,"C2",569959
"1870",57720,"C2",570763
"1871",58556.5,"C2",580741
"1872",59393,"C2",574775
"1873",0,"C3",25221
"1874",836.5,"C3",27347
"1875",1673,"C3",30490
"1876",2512.5,"C3",34435
"1877",3349,"C3",39842
"1878",4185.5,"C3",45921
"1879",5022,"C3",53273
"1880",5858.5,"C3",61469
"1881",6694.9,"C3",72478
"1882",7531.4,"C3",85264
"1883",8367.9,"C3",100367
"1884",9204.4,"C3",120198
"1885",10040.8,"C3",141738
"1886",10877.3,"C3",165761
"1887",11713.8,"C3",193926
"1888",12550.3,"C3",219325
"1889",13386.7,"C3",245984
"1890",14223.2,"C3",268893
"1891",15059.7,"C3",289611
"1892",15896.2,"C3",308096
"1893",16732.6,"C3",329019
"1894",17569.1,"C3",341201
"1895",18405.6,"C3",354276
"1896",19242.1,"C3",363193
"1897",20078.5,"C3",374187
"1898",20915,"C3",381714
"1899",21751.5,"C3",387683
"1900",22588,"C3",398333
"1901",23424.5,"C3",404737
"1902",24260.9,"C3",409796
"1903",25097.4,"C3",414281
"1904",25933.9,"C3",423900
"1905",26770.4,"C3",430625
"1906",27606.8,"C3",434183
"1907",28443.3,"C3",439127
"1908",29279.8,"C3",445250
"1909",30116.3,"C3",449475
"1910",30952.8,"C3",455367
"1911",31789.2,"C3",462223
"1912",32625.7,"C3",462810
"1913",33462.2,"C3",471306
"1914",34298.6,"C3",469833
"1915",35135.1,"C3",472558
"1916",35971.6,"C3",477423
